City Number,City,Country,Lat,Long,Humidity,Temperature,Max Temp,Cloudiness,Wind Speed
131,Busselton,AU,-33.65,115.33,56,56.19,57.99,0,8.14
132,Al Bardīyah,LY,31.76,25.09,54,77.31,77.31,78,7.83
133,Kingston,JM,18.0,-76.79,66,83.37,86.0,40,16.11
134,Coyhaique,CL,-45.58,-72.07,75,44.6,44.6,90,3.36
135,Puerto Ayora,EC,-0.74,-90.35,69,73.85,78.8,40,18.34
136,Bulungu,CD,-4.55,18.6,94,72.61,72.61,90,2.13
137,Flinders,AU,-34.58,150.86,82,57.33,59.0,95,1.01
138,Tuatapere,NZ,-46.13,167.68,95,48.0,48.0,100,3.0
139,Port Hardy,CA,50.7,-127.42,100,48.2,48.2,75,4.7
140,Zafra,ES,38.42,-6.42,33,64.99,64.99,79,8.01
141,Port Alfred,ZA,-33.59,26.89,82,61.77,61.77,59,7.61
142,Mount Gambier,AU,-37.83,140.77,100,48.2,48.2,90,6.93
143,Guánica,PR,17.97,-66.91,76,78.62,82.0,40,9.4
144,Bouaflé,CI,6.99,-5.74,94,77.0,77.0,20,2.8
145,Ventspils,LV,57.39,21.56,75,42.8,42.8,90,17.22
146,Khilok,RU,51.37,110.47,90,32.45,32.45,89,3.76
147,Grajaú,BR,-5.82,-46.14,26,96.37,96.37,99,5.19
148,Muli,MV,2.92,73.57,79,82.36,82.36,44,14.38
149,Nome,US,64.5,-165.41,93,38.46,39.2,75,10.29
150,Brae,GB,60.4,-1.35,81,42.8,42.8,75,8.05
151,Iskateley,RU,67.68,53.15,95,28.67,28.67,29,0.98
152,Machaneng,BW,-23.19,27.49,19,87.26,87.26,0,1.95
153,Taltal,CL,-25.4,-70.48,59,63.84,63.84,23,5.68
154,Grand Gaube,MU,-20.01,57.66,73,72.0,72.0,0,4.0
155,Capitão Poço,BR,-1.75,-47.06,69,82.76,82.76,100,8.12
156,Ahipara,NZ,-35.17,173.17,82,61.38,61.38,22,8.97
157,Ribeira Grande,PT,38.52,-28.7,72,62.6,62.6,40,19.46
158,Sakakah,SA,29.97,40.21,14,75.2,75.2,0,4.7
159,Klaksvík,FO,62.23,-6.59,93,39.2,39.2,100,5.82
160,Vaitape,PF,-16.52,-151.75,79,80.01,80.01,11,9.82
161,Nouadhibou,MR,20.93,-17.03,44,80.6,80.6,0,14.99
162,Anamur,TR,36.08,32.84,94,69.8,69.8,20,4.7
163,Tornio,FI,65.85,24.15,91,32.0,32.0,90,14.99
164,Bytów,PL,54.17,17.49,75,39.65,41.0,60,10.29
165,Bonoua,CI,5.27,-3.6,83,80.6,80.6,40,10.29
166,Naze,JP,28.37,129.48,88,75.2,75.2,75,20.8
167,Ciudad Bolivar,VE,8.12,-63.55,47,92.19,92.19,87,3.67
168,Namatanai,PG,-3.67,152.43,74,79.88,79.88,0,4.41
169,Iwanai,JP,42.97,140.51,73,50.67,50.67,41,4.74
170,Arlit,NE,18.74,7.39,10,94.95,94.95,0,8.9
171,Luau,AO,-10.71,22.22,53,73.11,73.11,0,1.54
172,Itaituba,BR,-4.28,-55.98,40,92.39,92.39,86,4.63
173,Rome,US,43.21,-75.46,26,59.97,60.8,1,16.11
174,Havøysund,NO,71.0,24.66,74,32.94,35.6,75,3.36
175,Kaitangata,NZ,-46.28,169.85,89,50.0,50.0,99,2.19
176,Odesskoye,RU,54.21,72.97,90,32.79,32.79,21,5.88
177,Grindavik,IS,63.84,-22.43,81,42.8,42.8,20,24.16
178,Whitehorse,CA,60.72,-135.05,78,18.46,19.99,75,14.99
179,Chalchihuites,MX,23.48,-103.88,26,73.44,73.44,0,9.98
180,Codrington,AU,-38.27,141.97,95,44.58,44.58,32,6.31
181,Paamiut,GL,61.99,-49.67,85,42.46,42.46,44,33.91
182,Arraial do Cabo,BR,-22.97,-42.03,69,77.0,77.0,40,20.8
183,Kununurra,AU,-15.77,128.73,88,80.6,80.6,78,3.36
184,Kloulklubed,PW,7.04,134.26,78,82.4,82.4,75,9.17
185,Manggar,ID,-2.88,108.27,82,80.74,80.74,100,8.39
186,Praia da Vitória,PT,38.73,-27.07,82,58.55,59.0,20,12.93
187,Mgachi,RU,51.05,142.27,84,33.06,33.06,7,15.57
188,Touros,BR,-5.2,-35.46,65,82.4,82.4,40,16.11
189,Tura,IN,25.52,90.22,90,73.0,73.0,0,1.72
190,South Daytona,US,29.17,-81.0,78,78.58,80.6,90,16.11
191,Collie,AU,-33.37,116.15,56,55.72,57.99,0,5.08
192,Raudeberg,NO,61.99,5.14,80,38.39,39.2,99,5.82
193,Barra do Garças,BR,-15.89,-52.26,50,85.86,85.86,89,3.38
194,Hobyo,SO,5.35,48.53,77,80.01,80.01,3,18.12
195,Pisco,PE,-13.7,-76.22,77,65.66,66.2,90,8.05
196,Mahébourg,MU,-20.41,57.7,78,73.4,73.4,20,6.93
197,Narsaq,GL,60.92,-46.05,74,37.4,37.4,87,3.36
198,Santa Fe,AR,-31.63,-60.7,40,94.33,94.33,39,13.06
199,Kenai,US,60.55,-151.26,86,34.23,35.01,90,3.36
200,Carnarvon,AU,-24.87,113.63,83,69.8,69.8,90,12.75
201,Luena,AO,-11.78,19.92,62,68.07,68.07,0,3.15
202,Menongue,AO,-14.66,17.69,24,72.21,72.21,0,4.18
203,Las Vegas,US,36.17,-115.14,9,85.24,89.01,1,4.7
204,Bra,IT,44.7,7.86,87,53.87,54.0,32,2.24
205,Noumea,NC,-22.28,166.46,68,68.52,71.01,0,8.05
206,Nikolskoye,RU,59.7,30.79,86,37.13,37.4,90,6.71
207,Malanje,AO,-9.54,16.34,84,69.08,69.08,56,2.48
208,Uman',UA,48.75,30.22,80,45.77,45.77,0,7.94
209,Ancud,CL,-41.87,-73.82,81,49.42,51.01,75,11.41
210,Severodvinsk,RU,64.56,39.83,86,33.8,33.8,90,6.71
211,Santa Cruz de la Sierra,BO,-17.8,-63.17,30,98.6,98.6,20,13.87
212,Zhezkazgan,KZ,47.8,67.71,53,45.05,45.05,0,10.85
213,Tuktoyaktuk,CA,69.45,-133.04,92,14.0,14.0,20,3.36
214,Pundaguitan,PH,6.37,126.17,77,81.82,81.82,100,6.93
215,Talnakh,RU,69.49,88.4,92,15.8,15.8,90,8.95
216,Oranjemund,NA,-28.55,16.43,82,59.11,59.11,0,14.61
217,Sørland,NO,67.67,12.69,80,33.8,33.8,39,2.24
218,Agadez,NE,19.75,10.25,14,84.85,84.85,0,6.55
219,Hermanus,ZA,-34.42,19.23,82,61.0,61.0,100,6.13
220,Egvekinot,RU,66.32,-179.17,89,25.0,25.0,100,4.94
221,Qaanaaq,GL,77.48,-69.36,88,33.13,33.13,93,7.85
222,Dukat,RU,62.55,155.55,91,17.11,17.11,68,4.05
223,Binga,ZW,-17.62,27.34,30,78.46,78.46,0,3.09
224,Yar-Sale,RU,66.83,70.83,96,19.53,19.53,30,8.48
225,Amapá,BR,1.0,-52.0,48,88.3,88.3,100,2.13
226,Itarema,BR,-2.92,-39.92,69,81.3,81.3,93,18.03
227,Yambio,SS,4.57,28.4,96,68.72,68.72,88,1.77
228,Lorengau,PG,-2.02,147.27,79,81.88,81.88,100,8.05
229,Lazurne,UA,46.08,32.53,87,53.28,53.6,75,4.47
230,Río Gallegos,AR,-51.62,-69.22,24,57.2,57.2,75,25.28
231,Ucluelet,CA,48.93,-125.55,100,55.11,55.99,90,4.7
232,Mar del Plata,AR,-38.0,-57.56,78,75.2,75.2,48,9.17
233,Gacko,BA,43.17,18.54,71,50.0,50.0,0,3.36
234,Lüderitz,NA,-26.65,15.16,48,66.04,66.04,0,18.5
235,Jaqué,PA,7.52,-78.17,74,82.27,82.27,100,4.14
236,Caravelas,BR,-17.71,-39.25,77,74.57,74.57,53,9.62
237,Tabou,CI,4.42,-7.35,90,77.38,77.38,81,6.76
238,Cidreira,BR,-30.18,-50.21,80,69.37,69.37,47,19.46
239,Enterprise,US,36.03,-115.24,10,85.77,89.01,20,5.82
240,Kondinskoye,RU,59.65,67.41,98,29.14,29.14,100,10.6
241,Belmonte,BR,-15.86,-38.88,73,77.0,77.0,75,5.82
242,Kavaratti,IN,10.57,72.64,81,80.91,80.91,25,11.14
243,Sokoto,NG,13.06,5.24,26,89.92,89.92,0,5.95
244,Mitsamiouli,KM,-11.38,43.28,76,78.58,78.58,3,8.28
245,Springbok,ZA,-29.66,17.89,47,60.13,60.13,0,2.95
246,Vilhena,BR,-12.74,-60.15,45,87.01,87.01,95,4.23
247,Banepā,NP,27.63,85.52,93,66.2,66.2,20,1.86
248,Chokurdakh,RU,70.63,147.92,98,19.04,19.04,92,6.26
249,Qeshm,IR,26.96,56.27,16,68.88,69.8,0,4.7
250,Mayo,US,38.89,-76.51,59,64.09,64.99,40,4.7
251,Muros,ES,42.78,-9.06,84,58.46,59.0,99,7.47
252,Puerto del Rosario,ES,28.5,-13.86,68,69.8,69.8,20,6.93
253,Bilibino,RU,68.05,166.44,94,14.77,14.77,91,2.33
254,‘Āhuimanu,US,21.44,-157.84,74,80.19,82.99,40,4.7
255,Katsuura,JP,35.13,140.3,82,57.2,57.2,20,13.87
256,Moyale,KE,3.52,39.06,60,70.83,70.83,7,3.91
257,Ulladulla,AU,-35.35,150.47,100,51.55,54.0,75,6.93
258,Tsabong,BW,-26.02,22.4,15,83.79,83.79,0,5.75
259,Mahibadhoo,MV,3.78,72.97,78,82.13,82.13,10,14.07
260,Lima,PE,-12.04,-77.03,60,68.0,68.0,90,8.05
261,Kaspiysk,RU,42.88,47.64,87,55.4,55.4,0,6.71
262,Benguela,AO,-12.58,13.41,76,75.49,75.49,43,2.62
263,Skjervøy,NO,70.03,20.97,86,28.4,28.4,20,6.17
264,Kanniyākumāri,IN,8.08,77.57,83,79.16,79.16,100,14.67
265,Suicheng,CN,33.9,117.93,46,55.0,55.0,86,2.91
266,Chernyshevskiy,RU,63.01,112.47,97,16.63,16.63,86,7.94
267,Oktyabr'skiy,RU,54.48,53.47,60,51.28,51.28,100,18.05
268,Salinas,US,36.68,-121.66,29,75.72,80.01,1,3.36
269,Bud,US,39.45,-86.18,59,62.19,62.6,75,8.05
270,Bouna,CI,9.27,-3.0,84,76.64,76.64,14,4.7
271,Yatou,CN,37.15,122.38,68,54.09,54.09,0,3.02
272,Brackenheim,DE,49.08,9.06,85,43.97,46.99,80,2.37
273,Yarkovo,RU,57.4,67.08,87,34.39,34.39,100,8.55
274,Coquimbo,CL,-29.95,-71.34,72,60.8,60.8,20,11.41
275,Lancaster,US,40.25,-76.25,42,63.61,64.4,20,12.75
276,Cabo San Lucas,MX,22.89,-109.91,66,89.11,90.0,5,5.82
277,Constitución,CL,-35.33,-72.42,57,58.24,58.24,0,17.67
278,Caxito,AO,-8.58,13.66,83,77.0,77.0,75,6.93
279,Stolin,BY,51.89,26.85,87,44.94,44.94,100,12.73
280,Mount Barker,AU,-35.07,138.87,97,42.69,44.01,0,0.81
281,Paranhos,BR,-23.89,-55.43,52,84.04,84.04,85,3.09
282,Stykkisholmur,IS,65.08,-22.73,77,41.99,41.99,98,20.71
283,Dawson Creek,CA,55.77,-120.24,73,21.2,21.2,1,5.82
284,Dillon,US,34.42,-79.37,49,71.19,72.0,1,3.36
285,Aklavik,CA,68.22,-135.01,85,12.2,12.2,5,3.36
286,Malakal,SS,9.53,31.66,92,72.82,72.82,89,3.42
287,Bruneck,IT,46.8,11.94,93,40.87,46.4,0,1.12
288,Meadow Lake,US,34.8,-106.54,11,79.83,84.99,20,6.93
289,Hailey,US,43.52,-114.32,34,64.4,64.4,40,11.41
290,Baiyin,CN,36.56,104.21,79,32.65,45.0,0,6.71
291,Port Hawkesbury,CA,45.62,-61.35,51,57.83,59.0,1,3.36
292,Labuhan,ID,-6.88,112.21,81,78.35,78.35,51,6.6
293,Tinglev,DK,54.93,9.25,75,43.14,46.4,80,6.85
294,Kifrī,IQ,34.7,44.97,22,70.84,70.84,0,7.29
295,Shelburne,CA,44.08,-80.2,81,51.26,51.8,90,11.41
296,Bacungan,PH,9.91,118.7,83,80.37,80.37,100,5.66
297,Severo-Kuril'sk,RU,50.68,156.12,82,45.66,45.66,5,13.49
298,Makkah al Mukarramah,SA,21.43,39.83,26,78.13,78.13,0,4.0
299,Vao,NC,-22.67,167.48,81,70.95,70.95,15,17.36
300,Kamennogorsk,RU,60.95,29.13,93,35.13,37.0,91,2.24
301,Airai,TL,-8.93,125.41,69,60.22,60.22,23,2.26
302,Nālūt,LY,30.33,10.85,55,64.67,64.67,0,16.11
303,Mattru,SL,7.62,-11.83,95,76.15,76.15,100,2.28
304,Nouakchott,MR,18.09,-15.98,41,91.4,91.4,0,6.93
305,Cururupu,BR,-1.83,-44.87,64,83.39,83.39,98,6.2
306,Waddān,LY,29.16,16.14,76,69.76,69.76,100,12.53
307,Emba,KZ,48.83,58.14,69,54.03,54.03,0,12.86
308,Henties Bay,NA,-22.12,14.28,89,60.01,60.01,0,5.01
309,Gushikawa,JP,26.35,127.87,88,73.26,73.4,1,6.93
310,Yuzhno-Sukhokumsk,RU,44.66,45.64,91,59.41,59.41,42,6.13
311,Laichow,CN,37.17,119.92,45,54.25,54.25,58,5.26
312,Bethel,US,41.37,-73.41,54,58.64,61.0,40,11.41
313,Longyearbyen,SJ,78.22,15.64,79,26.6,26.6,40,6.93
314,Kodinsk,RU,58.69,99.18,95,27.43,27.43,0,8.03
315,Samarai,PG,-10.62,150.67,87,79.27,79.27,54,6.02
316,Kyabé,TD,9.45,18.94,62,77.49,77.49,0,1.45
317,Fartura,BR,-23.39,-49.51,64,76.14,76.14,100,8.77
318,Fier,AL,40.72,19.56,71,59.86,59.86,0,4.83
319,Ust-Nera,RU,64.57,143.2,86,7.97,7.97,96,3.56
